INSERT INTO `ciudades`(`idciudad`, `nombreciudad`, `idpais`) VALUES
('ABD','Abadan','IRN'),
('ABA','Abakan','RUS'),
('ABJ','Abidjan','CIV'),
('AUH','Abu Dhabi','ARE'),
('ACC','Accra','GHA'),
('ADD','Addis Ababa','ETH'),
('ADL','Adelaida','AUS'),
('ADE','Aden','YEM'),
('ALY','Alejandria','EGY'),
('ALC','Alicante','ESP'),
('LEI','Almeira','ESP'),
('AMS','Amsterdam','NLD'),
('ANC','Anchorage','USA'),
('ANK','Ankara','TUR'),
('AYT','Antalya','TUR'),
('TNR','Antananarivo','MDG'),
('APW','Apia','WSM'),
('AJU','Aracaju','BRA'),
('AQP','Arequipa','PER'),
('ALG','Argel','DZA'),
('ARI','Aaica','CHL'),
('AUA','Aruba','ANT'),
('ASM','Asmara','ERI'),
('ASU','Asuncion','PRY'),
('ARH','Atenas','GRC'),
('ATL','Atlanta','USA'),
('AKL','Auckland','NZL'),
('AYP','Ayacucho','PER'),
('BGW','Baghdad','IRQ'),
('BAH','Bahrain','BHR'),
('BWI','Baltimore','USA'),
('BKO','Bamako','MLI'),
('BWN','Bandar Seri','BRN'),
('BKK','Bangkok','THA'),
('BJL','Banjul','GMB'),
('BGI','Barbados','BRB'),
('BCN','Barcelona','ESP'),
('BRI','Bari','ITA'),
('BAQ','Barranquilla','COL'),
('BSL','Basilea','CHE'),
('BSR','Basra','IRQ'),
('BJS','Beijing','CHN'),
('BEY','Beirut','LBN'),
('BEL','Belem','BRA'),
('BHD','Belfast','GBR'),
('BZE','Belice','BLZ'),
('BHZ','Belo Horizonte','BRA'),
('BGO','Bergen','NOR'),
('VER','Berlin','DEU'),
('BDA','Bermuda','BMU'),
('BRN','Berna','CHE'),
('BIO','Bilbao','ESP'),
('BLZ','Blantyre','MWI'),
('BOG','Bogota','COL'),
('BLQ','Bolonia','ITA'),
('BOM','Bombay','IND'),
('BON','Bonaire','ANT'),
('BOD','Bordeaux','FRA'),
('BOS','Boston','USA'),
('BSB','Brasilia','BRA'),
('BTS','Bratislava','SVK'),
('BZV','Brazzaville','COG'),
('BRE','Bremen','DEU'),
('BRU','Bruselas','BEL'),
('BUH','Bucarest','ROM'),
('BUD','Budapest','HUN'),
('BUE','Buenos Aires','ARG'),
('BUF','Buffalo','USA'),
('BJM','Bujumbura','BDI'),
('BZC','Buzios','BRA'),
('CNS','Cairns','AUS'),
('CAI','Cairo','EGY'),
('CCU','Calcuta','IND'),
('YYC','Calgary','CAN'),
('CLO','Cali','COL'),
('CBR','Camberra','AUS'),
('CUN','Cancun','MEX'),
('CCS','Caracas','VEN'),
('CTG','Cartagena','COL'),
('CAS','Casablanca','MAR'),
('CYO','Cayo Largo Del Sur','CUB'),
('CHI','Chicago','USA'),
('CIX','Chiclayo','PER'),
('CHC','Christchurch','NZL'),
('AVI','Ciego De Avila','CUB'),
('CVG','Cincinati','USA'),
('CPT','Ciudad Del Cabo','ZAF'),
('CLE','Cleveland','USA'),
('CBB','Cochabamba','BOL'),
('CMB','Colombo','LKA'),
('CGN','Colonia/Bonn','DEU'),
('CYR','Colonia','URY'),
('CMH','Columbus','USA'),
('CKY','Conakry','GIN'),
('CPH','Copenhague','DNK'),
('COO','Cotonou','BEN'),
('CZM','Cozumel','MEX'),
('CGB','Cuiaba','BRA'),
('CUR','Curacao','ANT'),
('CWB','Curitiba','BRA'),
('DKR','Dakar','SEN'),
('DLC','Dalian','CHN'),
('DFW','Dallas','USA'),
('DAY','Dayton','USA'),
('DEL','Delhi','IND'),
('DPS','Denpasar','IDN'),
('DEN','Denver','USA'),
('DTT','Detroit','USA'),
('DHA','Dhahran','SAU'),
('DAC','Dhaka','BGD'),
('DIR','Dire Dawa','ETH'),
('DOH','Doha','QAT'),
('DRS','Dresde','DEU'),
('DXB','Dubai','ARE'),
('DUB','Dublin','GBR'),
('DBV','Dubrobvnik','HRV'),
('DUS','Dusseldorf','DEU'),
('EMA','East Midlands','GBR'),
('EDI','Edimburgo','GBR'),
('YEG','Edmonton','CAN'),
('IST','Estambul','TUR'),
('STO','Estocolmo','SWE'),
('SXB','Estrasburgo','FRA'),
('FAO','Faro','PRT'),
('PHL','Filadelfia','USA'),
('FLR','Florencia','ITA'),
('FLN','Florianopolis','BRA'),
('FOR','Fortaleza','BRA'),
('IGU','Foz Do Iguazu','BRA'),
('FRA','Frankfurt','DEU'),
('GEO','Georgetown','GUY'),
('GIB','Gibraltar','GBR'),
('GVA','Ginebra','CHE'),
('GLA','Glasgow','GBR'),
('GYN','Goiania','BRA'),
('GOT','Gotemburgo','SWE'),
('GND','Granada','GRD'),
('GDL','Guadalajara','MEX'),
('CAN','Guangzhou','CHN'),
('GUA','Guatemala','GTM'),
('GYE','Guayaquil','ECU'),
('HAM','Hamburgo','DEU'),
('HAN','Handi','VNM'),
('BOL','Hartford','USA'),
('HEL','Helsinki','FIN'),
('SGN','Ho Chi Minh','VNM'),
('HBA','Hobart','AUS'),
('HOG','Holguin','CUB'),
('HKG','Hong Kong','HKG'),
('HNL','Honolulu','USA'),
